path	type	size	last_modified	contains_model	contains_training	contains_config
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/13_case_study_rescue.caption.md	documentation	143	2026-08-10T03:08:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/13_case_study_rescue.figure_data.tsv	asset	109	2026-08-10T03:08:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/13_case_study_rescue.plot.py	code	80	2026-08-10T03:08:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/14_case_study_harm/caption.md	documentation	141	2026-08-10T03:08:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/14_case_study_harm/figure_data.tsv	asset	107	2026-08-10T03:08:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/14_case_study_harm/plot.py	code	80	2026-08-10T03:08:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/14_case_study_harm.caption.md	documentation	141	2026-08-10T03:08:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/14_case_study_harm.figure_data.tsv	asset	107	2026-08-10T03:08:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/14_case_study_harm.plot.py	code	80	2026-08-10T03:08:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/15_best_figures_overview/caption.md	documentation	147	2026-08-10T03:08:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/15_best_figures_overview/figure_data.tsv	asset	113	2026-08-10T03:08:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/15_best_figures_overview/plot.py	code	80	2026-08-10T03:08:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/15_best_figures_overview.caption.md	documentation	147	2026-08-10T03:08:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/15_best_figures_overview.figure_data.tsv	asset	113	2026-08-10T03:08:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/15_best_figures_overview.plot.py	code	80	2026-08-10T03:08:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/integrity_report.tsv	asset	25024	2026-08-10T03:12:10+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/metrics/graph_coverage_metrics.tsv	asset	4152	2026-08-10T03:12:10+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/metrics/overall_frozen_metrics.tsv	asset	355	2026-08-10T03:12:10+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/metrics/primary_vs_nonlocal_metrics.tsv	asset	2717	2026-08-10T03:12:10+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/metrics/ptm_distance_graph_gain.tsv	asset	1120	2026-08-10T03:12:10+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/metrics/ptm_distance_stratified_metrics.tsv	asset	7066	2026-08-10T03:12:10+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/metrics/ptm_richness_metrics.tsv	asset	5768	2026-08-10T03:12:10+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/protocols/ptm_context_definition.json	config	511	2026-08-10T03:03:21+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/SHA256_manifest.tsv	asset	30617	2026-08-10T03:12:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/code/enhance_readme.py	code	4839	2026-08-10T03:12:47+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/code/finalize_l1b.py	code	2221	2026-08-10T03:12:47+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/code/run_l1b_ptm_context.py	code	22311	2026-08-10T03:12:47+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810.tar.gz	asset	2378660	2026-08-10T03:13:07.270657+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/README_PTMContextClinVar.md	documentation	4023	2026-08-10T03:12:10+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/assets/clinvar_prediction_manifest.tsv	asset	12779	2026-08-10T03:14:04+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/assets/clinvar_test_split_manifest.tsv	asset	596	2026-08-10T03:14:04+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/audit/acceptance_checks.tsv	asset	400	2026-08-10T03:14:05+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/audit/data_readiness.tsv	asset	256	2026-08-10T03:03:54+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/bootstrap/BOOTSTRAP_2000_DONE.flag	asset	58	2026-08-10T03:07:17+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/bootstrap/grouped_paired_bootstrap.tsv	asset	971	2026-08-10T03:07:17+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/controls/protein_only_shortcut.txt	documentation	48	2026-08-10T03:07:17+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/01_ptm_context_task/caption.md	documentation	142	2026-08-10T03:08:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/01_ptm_context_task/figure_data.tsv	asset	108	2026-08-10T03:08:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/01_ptm_context_task/plot.py	code	80	2026-08-10T03:08:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/01_ptm_context_task.caption.md	documentation	142	2026-08-10T03:08:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/01_ptm_context_task.figure_data.tsv	asset	108	2026-08-10T03:08:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/01_ptm_context_task.plot.py	code	80	2026-08-10T03:08:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/02_ptm_distance_sample_distribution/caption.md	documentation	158	2026-08-10T03:08:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/02_ptm_distance_sample_distribution/figure_data.tsv	asset	124	2026-08-10T03:08:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/02_ptm_distance_sample_distribution/plot.py	code	80	2026-08-10T03:08:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/02_ptm_distance_sample_distribution.caption.md	documentation	158	2026-08-10T03:08:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/02_ptm_distance_sample_distribution.figure_data.tsv	asset	124	2026-08-10T03:08:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/02_ptm_distance_sample_distribution.plot.py	code	80	2026-08-10T03:08:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/03_ptm_distance_auroc/caption.md	documentation	144	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/03_ptm_distance_auroc/figure_data.tsv	asset	110	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/03_ptm_distance_auroc/plot.py	code	80	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/03_ptm_distance_auroc.caption.md	documentation	144	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/03_ptm_distance_auroc.figure_data.tsv	asset	110	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/03_ptm_distance_auroc.plot.py	code	80	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/04_ptm_distance_auprc/caption.md	documentation	144	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/04_ptm_distance_auprc/figure_data.tsv	asset	110	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/04_ptm_distance_auprc/plot.py	code	80	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/04_ptm_distance_auprc.caption.md	documentation	144	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/04_ptm_distance_auprc.figure_data.tsv	asset	110	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/04_ptm_distance_auprc.plot.py	code	80	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/05_ptm_distance_mcc/caption.md	documentation	142	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/05_ptm_distance_mcc/figure_data.tsv	asset	108	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/05_ptm_distance_mcc/plot.py	code	80	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/05_ptm_distance_mcc.caption.md	documentation	142	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/05_ptm_distance_mcc.figure_data.tsv	asset	108	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/05_ptm_distance_mcc.plot.py	code	80	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/06_graph_gain_by_ptm_distance/caption.md	documentation	152	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/06_graph_gain_by_ptm_distance/figure_data.tsv	asset	118	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/06_graph_gain_by_ptm_distance/plot.py	code	80	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/06_graph_gain_by_ptm_distance.caption.md	documentation	152	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/06_graph_gain_by_ptm_distance.figure_data.tsv	asset	118	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/06_graph_gain_by_ptm_distance.plot.py	code	80	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/07_primary_ptm_context_method_comparison/caption.md	documentation	163	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/07_primary_ptm_context_method_comparison/figure_data.tsv	asset	129	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/07_primary_ptm_context_method_comparison/plot.py	code	80	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/07_primary_ptm_context_method_comparison.caption.md	documentation	163	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/07_primary_ptm_context_method_comparison.figure_data.tsv	asset	129	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/07_primary_ptm_context_method_comparison.plot.py	code	80	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/08_graph_gain_by_ptm_richness/caption.md	documentation	152	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/08_graph_gain_by_ptm_richness/figure_data.tsv	asset	118	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/08_graph_gain_by_ptm_richness/plot.py	code	80	2026-08-10T03:08:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous2/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/08_graph_gain_by_ptm_richness.caption.md	documentation	152	2026-08-10T03:08:57+00:00	NO	NO	NO
